海克斯遗物 Flavor 清单

来源：assets/localization/zhs/relics.json
排序：hextech_relics_summary.txt 当前顺序
- 生命锻造器：伤疤被扩成更宽的河床。
- 血量锻造器：炉火不再扩容，而是重写容器本身。
- 攻击锻造器：锋刃不求更长，落点却更准。
- 防护锻造器：炉火替伤口和盾牌都留了余量。
- 集中锻造器：两道杂音被同一锤声压平。
- 抽牌锻造器：给命运再开一道抽屉。
- 恢复锻造器：炉温不高，却足够让伤口慢慢合拢。
- 沙漏锻造器：每一粒沙落下，都会敲疼敌人。
- 升级锻造器：三声锤响之后，牌组里多了几处锋芒。
- 华彩锻造器：一层华光落下，平凡牌面也会亮到刺眼。
- 灵魂锻造器：炉火不焚一物，只请灵魂靠近。
- 动量锻造器：一旦牌面开始加速，就很难停下。
- 召唤锻造器：炉灰里总有新的骨影站起。
- 血肉锻造器：血肉不是材料，是正在回答的咒语。
- 余烬锻造器：余烬不灭，只是在等下一张牌燃起。
- 辉星锻造器：把王权锻成能被握住的光。
- 鸡煲锻造器：多开的槽位，总会等来雷光。
- 覆甲锻造器：把谨慎锻成一层不会退后的甲。
- 荆棘锻造器：每一根倒刺都记着来路。
- 人工锻造器：一层看不见的保险，被敲进灵魂外壳。
- 毒液锻造器：炉火冷却后，刀口仍在滴落。
- 缩小锻造器：锤子落在空气上，敌人的影子先矮了一截。
- 基础锻造器：赞助者物品：最朴素的炉火，只问你想先磨利爪子，还是先添一勺热汤。
- 附魔锻造器：赞助者物品：实用的小锻炉，专为已经知道去向的卡牌准备。
- 熵锻造器：赞助者物品：炉火拨动无序，让一张牌趋向新生，或走向消散。

棱彩：
- 生命锻造器：炉火不再扩容，而是重写容器本身。
- 攻击锻造器：锋刃不求更长，落点却更准。
- 防护锻造器：炉火替伤口和盾牌都留了余量。
- 能量锻造器：炉火不熄，下一步就不会空转。
- 仪式锻造器：火光围成圆，力量就知道该往哪走。
- 再生锻造器：肉身会忘记疼痛的形状。
- 缓冲锻造器：命运先撞到它，再轮到你。
- 滑溜锻造器：让危险握不住你。
- 人工锻造器：两层保险，把最坏的意外挡在门外。
- 集中锻造器：嘈杂熔掉之后，核心只剩一个方向。
- 财运锻造器：炉灰里落下的，全是亮闪闪的答案。
- 涡旋锻造器：把一张牌投进回环里，它会带着第二次回声回来。
- 虚空锻造器：炉心敲空后，剩下的是能吞掉费用的回声。
- 奥术锻造器：赞助者物品：秘纹先围住牌面，再等你决定哪一道咒名落锤。
- 多利之镜锻造器：赞助者物品：镜面不创造新事物，只让已有之物多出一道倒影。
- 进化锻造器：赞助者物品：锻炉没有完成这张牌，只是教会它继续变化。
- 秘术锻造器：赞助者物品：符文先读懂牌面，再决定落笔。

商店：
- 随机属性锻造器：炉口常开，下一枚金币落下便有回声。

事件遗物：
- 金星：赞助者物品：胜利的星光，照向下一份奖赏。
- 上一页：翻页。
- 下一页：翻页。

总计：玩家海克斯 355 个（可选 327 个）；敌方海克斯 127 个（可选 125 个）；属性锻造器 61 个（本体 54 + 赞助者拓展包 7；白银 17、黄金 27、棱彩 17）；商店锻造器 1 个。
